# mimeType        name
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/certs.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/cookies.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/exceptions.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/help.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/hooks.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/models.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/packages.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/sessions.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/status_codes.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/structures.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/utils.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__version__.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/_internal_utils.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/adapters.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/api.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/auth.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/certs.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/compat.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/cookies.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/exceptions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/help.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/hooks.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/models.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/packages.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/sessions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/status_codes.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/structures.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/utils.py
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/DESCRIPTION.rst
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/INSTALLER
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/METADATA
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/RECORD
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/WHEEL
text/plain        Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/dependency_links.txt
text/plain        Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/entry_points.txt
application/json  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/metadata.json
text/plain        Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/top_level.txt
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools-28.8.0.dist-info/zip-safe
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/archive_util.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/depends.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/dist.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/extension.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/glob.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/launch.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/lib2to3_ex.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/monkey.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/msvc.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/namespaces.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/package_index.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/py26compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/py27compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/py31compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/sandbox.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/site-patch.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/ssl_support.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/unicode_utils.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/version.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/__pycache__/windows_support.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/archive_util.py
application/x-ms-dos-executable  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/cli-32.exe
application/x-ms-dos-executable  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/cli-64.exe
application/x-ms-dos-executable  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/cli.exe
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/alias.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/bdist_wininst.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/build_ext.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/build_py.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/develop.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/easy_install.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/egg_info.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/install.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/install_lib.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/install_scripts.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/py36compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/register.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/rotate.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/saveopts.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/sdist.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/setopt.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/test.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/upload.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/__pycache__/upload_docs.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/alias.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/build_ext.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/build_py.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/develop.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/easy_install.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/egg_info.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/install.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/install_lib.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/install_scripts.py
text/xml          Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/setuptools/command/py36compat.py
